ORDER_ID CLASS
11138 no
11142 no
11143 no
11145 no
11146 no
11147 no
11154 no
11155 no
11158 no
11160 no
11161 no
11163 no
11165 no
11167 no
11169 no
11173 no
11180 no
11182 no
11187 no
11190 no
11191 no
11192 no
11194 no
11198 no
11199 no
11200 no
11202 no
11204 no
11207 no
11208 no
11209 no
11210 no
11212 no
11214 no
11215 no
11217 no
11220 no
11222 no
11223 no
11225 no
11230 no
11232 no
11236 no
11237 no
11238 no
11240 no
11246 no
11247 no
11249 no
11251 no
11255 no
11257 no
11259 no
11264 no
11265 no
11266 no
11269 no
11271 no
11275 no
11276 no
11282 no
11283 no
10763 no
10766 no
10768 no
10769 no
10770 no
10771 no
10773 no
10779 no
10780 no
10781 no
10785 no
10788 no
10793 no
10795 no
10796 no
10801 no
10807 no
10814 no
10815 no
10817 no
10820 no
10824 no
10825 no
10827 no
10828 no
10829 no
10830 no
10832 no
10833 no
10840 no
10846 no
10850 no
10856 no
10860 no
10868 no
10870 no
10871 no
10873 no
10875 no
10876 no
10878 no
10880 no
10884 no
10886 no
10887 no
10888 no
10889 no
10893 no
10896 no
10898 no
10899 no
10900 no
10901 no
10903 no
10906 no
10910 no
10911 no
10912 no
10914 no
10916 no
10920 no
10923 no
10929 no
10931 no
10933 no
10935 no
10937 no
10942 no
10943 no
10949 no
10951 no
10953 no
10956 no
10957 no
10961 no
10963 no
10966 no
10968 no
10970 no
10971 no
10973 no
10974 no
10975 no
10978 no
10983 no
10987 no
10991 no
10992 no
10994 no
10998 no
11001 no
11002 no
11003 no
11007 no
11008 no
11012 no
11014 no
11015 no
11016 no
11020 no
11021 no
10503 no
10506 no
10511 no
10513 no
10518 no
10520 no
10522 no
10523 no
10525 no
10526 no
10527 no
10535 no
10536 no
10538 no
10539 no
10546 no
10548 no
10551 no
10552 no
10555 no
10558 no
10563 no
10566 no
10567 no
10568 no
10573 no
10576 no
10577 no
10584 no
10585 no
10590 no
10591 no
10593 no
10594 no
10596 no
10599 no
10601 no
10605 no
10608 no
10611 no
10612 no
10613 no
10616 no
10619 no
10621 no
10623 no
10625 no
10626 no
10627 no
10635 no
10638 no
10645 no
10647 no
10649 no
10653 no
10654 no
10656 no
10662 no
10663 no
10665 no
10667 no
10668 no
10669 no
10671 no
10672 no
10678 no
10683 no
10687 no
10689 no
10691 no
10692 no
10698 no
10699 no
10701 no
10703 no
10707 no
10709 no
10710 no
10713 no
10714 no
10718 no
10720 no
10724 no
10725 no
10726 no
10729 no
10734 no
10735 no
10737 no
10738 no
10740 no
10741 no
10743 no
10751 no
10753 no
10754 no
10756 no
10757 no
10758 no
10761 no
10242 no
10243 no
10249 no
10252 no
10253 no
10254 no
10256 no
10258 no
10264 no
10267 no
10268 no
10274 no
10281 no
10285 no
10290 no
10291 no
10292 no
10297 no
10298 no
10303 no
10305 no
10309 no
10312 no
10313 no
10322 no
10323 no
10324 no
10325 no
10329 no
10331 no
10333 no
10334 no
10335 no
10338 no
10339 no
10342 no
10348 no
10351 no
10356 no
10359 no
10361 no
10363 no
10367 no
10368 no
10371 no
10373 no
10374 no
10376 no
10380 no
10383 no
10384 no
10385 no
10387 no
10388 no
10394 no
10395 no
10398 no
10401 no
10403 no
10406 no
10407 no
10410 no
10415 no
10416 no
10421 no
10425 no
10427 no
10428 no
10430 no
10434 no
10436 no
10438 no
10439 no
10441 no
10444 no
10445 no
10446 no
10449 no
10456 no
10459 no
10461 no
10462 no
10464 no
10465 no
10468 no
10470 no
10473 no
10474 no
10477 no
10478 no
10482 no
10484 no
10485 no
10486 no
10487 no
10488 no
10490 no
10492 no
10494 no
10496 no
10498 no
10499 no
9982 no
9984 no
9989 no
9996 no
9999 no
10002 no
10003 no
10006 no
10008 no
10012 no
10013 no
10016 no
10017 yes
10018 no
10020 no
10022 no
10027 no
10029 no
10031 no
10032 no
10033 no
10035 no
10037 no
10038 no
10039 no
10040 no
10043 no
10050 no
10053 no
10056 no
10059 no
10061 no
10069 no
10071 no
10074 no
10079 no
10082 no
10083 no
10086 no
10089 no
10096 no
10107 no
10108 no
10109 no
10111 no
10112 no
10113 no
10116 no
10117 no
10118 no
10119 no
10124 no
10125 no
10128 no
10130 no
10131 no
10135 no
10137 no
10142 no
10144 no
10148 no
10151 no
10154 no
10155 no
10157 no
10162 no
10163 no
10164 no
10167 no
10169 no
10177 no
10179 no
10181 no
10189 no
10190 no
10197 no
10198 no
10199 no
10200 no
10201 no
10202 no
10205 no
10206 no
10213 no
10217 no
10226 no
10229 no
10230 no
10233 no
10237 no
10238 no
10239 no
9723 no
9724 no
9728 no
9732 no
9733 no
9735 no
9736 no
9737 no
9740 no
9741 no
9745 no
9746 no
9748 no
9754 no
9757 no
9759 no
9762 no
9763 no
9765 no
9767 no
9768 no
9769 no
9770 no
9775 no
9776 no
9778 no
9779 no
9780 no
9783 no
9787 no
9788 no
9793 no
9796 no
9797 no
9798 no
9800 no
9802 no
9803 no
9804 no
9806 no
9809 no
9812 no
9815 no
9816 no
9818 no
9821 no
9825 no
9826 no
9828 no
9829 no
9830 no
9831 no
9836 no
9837 no
9838 no
9841 no
9842 no
9843 no
9846 no
9847 no
9849 no
9850 no
9851 no
9853 no
9854 no
9855 no
9856 no
9861 no
9862 no
9863 no
9866 no
9870 no
9873 no
9874 no
9875 no
9876 no
9878 no
9880 no
9881 no
9885 no
9891 no
9898 no
9900 no
9901 no
9903 no
9905 no
9907 no
9910 no
9913 no
9916 no
9923 no
9926 no
9928 no
9930 no
9931 no
9932 no
9934 no
9936 no
9940 no
9941 no
9943 no
9945 no
9950 no
9952 no
9956 no
9959 no
9961 no
9962 no
9963 no
9966 no
9970 no
9972 no
9973 no
9974 no
9975 no
9976 no
9977 no
9979 no
9460 no
9464 no
9470 no
9472 no
9478 no
9482 no
9485 no
9486 no
9487 no
9493 no
9495 no
9500 no
9504 no
9505 no
9506 no
9509 no
9510 no
9512 no
9513 no
9514 no
9516 no
9518 no
9519 no
9521 no
9523 no
9524 no
9527 no
9529 no
9530 no
9531 no
9533 no
9534 no
9536 no
9538 no
9539 no
9540 no
9541 no
9543 no
9544 no
9545 no
9548 no
9552 no
9558 no
9560 no
9562 no
9564 no
9565 no
9568 no
9569 no
9571 no
9572 no
9575 no
9577 no
9586 no
9589 no
9590 no
9591 no
9593 no
9594 no
9602 no
9610 no
9612 no
9613 no
9617 no
9618 no
9620 no
9625 no
9626 no
9627 no
9628 no
9629 no
9631 no
9633 no
9642 no
9643 no
9645 no
9646 no
9650 no
9652 no
9653 no
9659 no
9660 no
9661 no
9662 no
9664 no
9666 no
9670 no
9671 no
9673 no
9679 no
9682 no
9687 no
9695 no
9697 no
9699 no
9701 no
9704 no
9706 no
9707 no
9709 no
9716 no
9719 no
9199 no
9204 no
9207 no
9209 no
9214 no
9217 no
9220 no
9222 no
9223 no
9224 no
9228 no
9231 no
9235 no
9236 no
9238 no
9239 no
9242 no
9243 no
9246 no
9251 no
9253 no
9254 no
9255 no
9259 no
9260 no
9262 no
9265 no
9269 no
9273 no
9274 no
9278 no
9281 no
9282 no
9289 no
9290 no
9291 no
9292 no
9293 no
9296 no
9298 no
9299 no
9300 no
9301 no
9302 no
9304 no
9305 no
9308 no
9314 no
9315 no
9317 no
9318 no
9320 no
9321 no
9322 no
9324 no
9329 no
9331 no
9332 no
9333 no
9334 no
9336 no
9338 no
9340 no
9341 no
9343 no
9344 no
9345 no
9350 no
9351 no
9355 no
9356 no
9357 no
9362 no
9364 no
9368 no
9371 no
9375 no
9377 yes
9380 no
9382 no
9385 no
9387 no
9388 no
9393 no
9394 no
9396 no
9398 no
9400 no
9402 no
9403 no
9405 no
9409 no
9410 no
9411 no
9413 no
9415 no
9417 no
9424 no
9425 no
9432 no
9433 no
9435 no
9437 no
9438 no
9439 no
9442 no
9444 no
9445 no
9450 no
9451 no
9454 no
9455 no
8942 no
8946 no
8951 no
8954 no
8955 no
8956 no
8959 no
8961 no
8966 no
8967 no
8969 no
8971 no
8972 no
8973 no
8975 no
8988 no
8995 no
8996 no
8998 no
9000 no
9005 no
9006 no
9009 no
9010 no
9011 no
9012 no
9016 no
9022 no
9023 no
9024 no
9028 no
9033 no
9034 no
9035 no
9037 no
9038 no
9039 no
9042 no
9045 no
9046 no
9047 no
9048 no
9051 no
9052 no
9054 no
9058 no
9059 yes
9062 no
9067 no
9071 no
9073 no
9076 no
9083 no
9084 no
9085 no
9087 no
9089 no
9093 no
9095 no
9096 no
9098 no
9102 no
9103 no
9105 no
9106 no
9107 no
9110 no
9116 no
9118 no
9124 no
9128 no
9131 no
9135 no
9136 no
9137 no
9140 no
9143 no
9144 no
9148 no
9152 no
9155 no
9156 no
9158 no
9160 no
9165 no
9167 no
9168 no
9172 no
9174 no
9176 no
9177 no
9179 no
9180 no
9182 no
9184 no
9186 no
9189 no
9191 no
9196 no
9197 no
9198 no
8679 no
8680 no
8681 no
8683 no
8684 no
8685 no
8686 no
8688 no
8689 no
8691 no
8692 no
8693 no
8695 no
8698 no
8700 no
8701 no
8703 no
8708 no
8709 no
8710 no
8712 no
8713 no
8715 no
8721 no
8723 no
8725 no
8731 no
8733 no
8740 no
8743 no
8748 no
8749 no
8750 no
8752 no
8765 no
8767 no
8772 no
8773 no
8777 no
8778 no
8786 no
8787 no
8791 no
8795 no
8796 no
8800 no
8801 no
8802 no
8803 no
8805 no
8807 no
8812 no
8814 no
8820 no
8823 no
8825 no
8827 no
8829 no
8831 no
8833 no
8836 no
8837 no
8839 no
8846 no
8847 no
8848 no
8849 no
8855 no
8861 no
8863 no
8865 no
8866 no
8867 no
8877 no
8878 no
8884 no
8886 no
8893 no
8894 no
8895 no
8896 no
8900 no
8901 no
8903 no
8906 no
8911 no
8912 no
8914 no
8915 no
8917 no
8919 no
8920 no
8922 no
8923 no
8931 no
8933 no
8937 no
8939 no
8418 no
8419 no
8420 no
8422 no
8428 no
8429 no
8432 no
8433 no
8437 no
8438 no
8442 no
8443 no
8445 no
8446 no
8448 no
8449 no
8453 no
8454 no
8455 no
8457 no
8461 no
8464 no
8466 no
8472 no
8474 no
8480 no
8483 no
8486 no
8488 no
8489 no
8492 no
8495 no
8496 no
8499 no
8500 no
8505 no
8507 no
8508 no
8509 no
8510 no
8515 no
8519 no
8521 no
8526 no
8528 no
8530 no
8532 no
8533 no
8534 no
8537 no
8540 no
8541 no
8547 no
8549 no
8550 no
8552 no
8553 no
8554 no
8560 no
8562 no
8567 no
8568 no
8569 no
8570 no
8572 no
8574 no
8577 no
8579 no
8584 no
8586 no
8588 no
8590 no
8598 no
8605 no
8607 no
8612 no
8616 no
8617 no
8622 no
8625 no
8626 no
8627 no
8628 no
8631 no
8632 no
8633 no
8636 no
8642 no
8644 no
8645 no
8646 no
8647 no
8650 no
8652 no
8653 no
8658 no
8659 no
8661 no
8663 no
8666 no
8668 no
8673 no
8675 no
8161 no
8164 no
8173 no
8175 no
8178 no
8179 no
8184 no
8185 no
8187 no
8188 no
8189 no
8191 no
8192 no
8193 no
8194 no
8197 no
8203 no
8208 no
8209 no
8210 no
8212 no
8215 no
8218 no
8222 no
8223 no
8224 no
8225 no
8227 no
8229 no
8230 no
8231 no
8232 no
8233 no
8234 no
8245 no
8246 no
8249 no
8251 no
8252 no
8254 no
8257 no
8262 no
8263 no
8265 no
8267 no
8268 no
8269 no
8270 no
8276 no
8278 no
8280 no
8283 no
8284 no
8289 yes
8293 no
8294 no
8295 no
8297 no
8301 no
8302 no
8304 no
8309 no
8317 no
8319 no
8321 no
8324 no
8327 no
8328 no
8334 no
8335 no
8337 no
8341 no
8345 no
8346 no
8347 no
8360 no
8364 no
8366 no
8367 no
8370 no
8372 no
8373 no
8377 no
8379 no
8380 no
8381 no
8386 no
8389 no
8390 no
8392 no
8393 no
8399 no
8400 no
8404 no
8405 no
8406 no
8407 no
8409 no
8410 no
8412 no
8415 no
8416 no
8417 no
7898 no
7904 no
7907 no
7908 no
7909 no
7913 no
7914 no
7917 no
7919 no
7921 no
7923 no
7926 no
7928 no
7932 no
7933 no
7937 no
7940 no
7941 no
7942 no
7947 no
7954 no
7955 no
7956 no
7957 no
7960 no
7961 no
7964 no
7969 no
7976 no
7978 no
7980 no
7983 no
7991 no
7993 no
7995 no
7996 no
7997 no
8001 no
8002 no
8003 no
8005 no
8006 no
8009 no
8010 no
8012 no
8016 no
8021 no
8022 no
8025 no
8027 no
8028 no
8029 no
8033 no
8035 no
8040 no
8041 no
8042 no
8046 no
8048 no
8049 no
8050 no
8052 yes
8053 no
8059 no
8062 no
8075 no
8076 no
8078 no
8082 no
8091 no
8098 no
8100 no
8102 no
8105 no
8107 no
8109 no
8110 no
8124 no
8125 no
8126 no
8127 no
8130 no
8133 no
8135 no
8136 no
8137 no
8139 no
8140 no
8141 no
8142 no
8144 no
8146 no
8147 no
8150 no
8151 no
8155 no
8156 no
7640 no
7641 no
7657 no
7658 no
7665 no
7673 no
7676 no
7677 no
7679 no
7680 no
7684 no
7685 no
7686 no
7687 no
7688 no
7693 no
7695 no
7697 yes
7698 no
7699 no
7705 no
7706 no
7707 no
7709 no
7711 no
7720 no
7722 no
7726 no
7728 no
7731 no
7732 no
7734 no
7736 no
7739 no
7740 no
7744 no
7746 no
7749 no
7750 no
7753 no
7756 no
7757 no
7758 no
7759 no
7762 no
7763 no
7764 no
7765 no
7766 no
7767 no
7770 no
7772 no
7774 no
7777 no
7780 no
7783 no
7784 no
7787 no
7788 no
7789 no
7791 no
7793 no
7796 no
7797 no
7798 no
7805 no
7806 no
7808 no
7809 no
7815 no
7817 no
7819 no
7822 no
7829 no
7838 no
7842 no
7846 no
7847 no
7853 no
7854 no
7855 no
7857 no
7860 no
7861 no
7865 no
7870 no
7871 no
7874 no
7875 no
7879 no
7883 no
7885 no
7889 no
7890 no
7891 no
7893 no
7894 no
7895 no
7382 no
7392 no
7393 no
7396 no
7397 no
7398 no
7399 no
7400 no
7402 no
7403 yes
7405 no
7409 no
7415 no
7417 no
7419 no
7423 no
7424 no
7425 no
7429 no
7430 no
7432 no
7433 no
7434 no
7435 no
7438 no
7439 no
7442 no
7445 no
7446 no
7451 no
7456 no
7462 no
7463 no
7464 no
7467 no
7470 no
7473 no
7475 no
7477 no
7478 no
7483 no
7484 no
7485 no
7490 no
7491 no
7492 no
7494 no
7495 no
7496 no
7497 no
7498 no
7502 no
7509 no
7510 no
7514 no
7515 no
7516 no
7519 no
7522 no
7523 no
7525 no
7526 no
7527 no
7529 no
7530 no
7532 no
7538 no
7541 no
7542 no
7546 no
7547 no
7549 no
7550 no
7552 no
7554 no
7555 no
7556 no
7557 no
7563 no
7565 no
7566 no
7568 no
7570 no
7571 no
7572 no
7574 no
7578 no
7579 no
7580 no
7583 no
7589 no
7590 no
7591 no
7593 no
7594 no
7595 no
7597 no
7598 no
7605 no
7607 no
7608 no
7610 no
7611 no
7612 no
7615 no
7616 no
7620 no
7621 no
7622 no
7624 no
7625 no
7627 no
7633 no
7635 no
7638 no
7126 no
7127 no
7129 no
7131 no
7132 no
7134 no
7136 no
7138 no
7142 no
7144 no
7147 no
7149 no
7150 no
7157 no
7158 no
7160 no
7163 no
7164 no
7165 no
7170 no
7172 no
7173 no
7177 no
7179 no
7181 no
7182 no
7183 no
7186 no
7187 no
7189 no
7193 no
7202 no
7207 no
7208 no
7209 no
7211 no
7217 no
7225 no
7226 no
7231 no
7233 no
7234 no
7235 no
7237 no
7238 no
7242 no
7248 no
7249 no
7250 no
7257 no
7258 no
7259 no
7260 no
7262 no
7270 no
7276 no
7280 yes
7281 no
7282 no
7283 no
7284 no
7285 no
7294 no
7295 no
7296 no
7297 no
7299 no
7304 no
7305 no
7306 no
7307 no
7312 no
7313 no
7318 no
7321 no
7324 no
7325 no
7327 no
7329 no
7330 no
7331 no
7333 no
7334 no
7335 no
7337 no
7339 no
7340 no
7343 no
7345 no
7346 no
7347 no
7348 no
7349 no
7352 no
7354 no
7357 no
7358 no
7360 no
7361 no
7364 no
7366 no
7368 no
7371 no
7375 no
7377 no
6864 no
6865 no
6869 no
6870 no
6872 no
6875 no
6876 no
6877 no
6878 no
6879 no
6881 no
6882 no
6886 no
6887 no
6890 no
6893 no
6896 no
6897 no
6898 no
6899 no
6900 no
6901 no
6903 no
6904 no
6905 no
6906 no
6911 no
6915 no
6916 no
6917 no
6919 no
6920 no
6925 no
6926 no
6928 no
6929 no
6930 no
6931 no
6932 no
6933 no
6935 no
6936 no
6943 no
6944 no
6948 no
6951 no
6952 no
6953 no
6954 no
6955 no
6957 no
6958 no
6960 no
6961 no
6962 no
6965 no
6969 no
6979 no
6980 no
6984 no
6988 no
6992 no
7003 no
7004 no
7005 no
7007 no
7008 no
7014 no
7016 no
7018 no
7021 no
7025 no
7027 no
7031 no
7033 no
7034 no
7035 no
7037 no
7043 no
7044 no
7048 no
7049 no
7053 no
7054 no
7055 no
7060 no
7061 no
7063 no
7064 no
7065 no
7068 no
7069 no
7079 no
7080 no
7081 no
7084 no
7087 no
7089 no
7090 no
7093 no
7094 no
7097 no
7098 no
7101 no
7103 no
7104 no
7106 no
7108 no
7115 no
7121 no
6604 no
6609 no
6613 no
6615 no
6616 no
6618 yes
6619 no
6622 no
6623 no
6624 no
6625 no
6628 no
6629 no
6632 no
6635 no
6637 no
6643 no
6646 no
6647 no
6651 no
6653 no
6654 no
6655 no
6657 no
6661 no
6665 no
6668 no
6671 no
6673 no
6675 no
6679 no
6681 no
6682 no
6692 no
6693 no
6694 no
6703 no
6704 no
6707 no
6709 no
6712 no
6716 no
6717 no
6718 no
6720 no
6723 no
6724 no
6725 no
6728 no
6732 no
6733 no
6737 no
6745 no
6747 no
6753 no
6755 no
6758 no
6762 no
6764 no
6765 no
6768 no
6770 no
6773 no
6774 no
6777 no
6780 no
6781 no
6785 no
6786 no
6789 no
6790 no
6792 no
6795 no
6797 no
6801 no
6804 no
6808 no
6812 no
6813 no
6817 no
6820 no
6822 no
6823 no
6824 no
6826 no
6829 no
6831 no
6837 no
6841 no
6843 no
6848 no
6852 no
6853 no
6855 no
6857 no
6860 no
6861 no
6344 no
6348 no
6349 no
6351 no
6353 no
6359 no
6365 no
6367 no
6377 no
6380 no
6381 no
6384 no
6385 no
6386 no
6387 no
6394 no
6399 no
6400 no
6401 no
6405 no
6408 no
6409 no
6410 no
6414 no
6415 no
6416 no
6417 no
6419 no
6420 no
6424 no
6428 no
6429 no
6431 no
6433 no
6435 no
6436 no
6439 no
6442 no
6443 no
6445 no
6450 no
6452 no
6454 no
6455 no
6457 no
6458 no
6460 no
6464 no
6465 no
6468 no
6473 no
6474 no
6475 no
6477 no
6478 no
6480 no
6482 no
6483 no
6484 no
6486 no
6487 no
6488 no
6490 no
6495 no
6499 no
6501 no
6502 no
6503 no
6507 no
6509 no
6510 no
6512 no
6513 no
6514 no
6517 no
6520 no
6522 no
6523 no
6524 no
6528 no
6540 no
6543 no
6548 no
6550 no
6551 no
6554 no
6555 no
6556 no
6557 no
6558 no
6565 no
6566 no
6568 no
6569 no
6570 no
6573 no
6574 no
6575 no
6576 no
6578 no
6579 no
6584 no
6585 no
6586 no
6589 no
6596 no
6597 no
6599 no
6083 no
6086 no
6087 no
6088 no
6091 no
6095 no
6096 no
6097 no
6104 no
6115 no
6116 no
6117 no
6118 no
6119 no
6120 no
6121 no
6122 no
6126 no
6128 no
6134 no
6136 no
6137 no
6140 no
6141 no
6152 no
6155 no
6157 no
6158 no
6159 no
6160 no
6164 no
6166 no
6167 no
6172 no
6173 no
6175 no
6176 no
6181 no
6183 no
6184 no
6186 no
6187 no
6188 no
6194 no
6195 no
6198 no
6199 no
6201 no
6202 no
6203 no
6204 no
6215 no
6217 no
6218 no
6224 no
6227 no
6235 no
6239 no
6240 no
6252 no
6259 no
6260 no
6261 no
6262 no
6263 no
6266 no
6269 no
6270 no
6272 no
6273 no
6277 no
6278 no
6280 no
6283 no
6284 no
6285 no
6288 no
6289 no
6291 no
6293 no
6295 no
6296 no
6301 no
6303 no
6304 no
6305 no
6306 no
6311 no
6313 no
6314 no
6316 no
6321 no
6329 no
6332 no
6333 no
6334 no
6335 no
6337 no
5818 no
5819 no
5820 no
5825 no
5828 no
5831 no
5833 no
5834 no
5835 no
5836 no
5839 no
5840 no
5843 no
5845 no
5849 no
5853 no
5855 no
5864 no
5867 no
5869 no
5873 no
5877 no
5880 no
5883 no
5888 no
5892 no
5895 no
5897 no
5899 no
5900 no
5902 no
5907 no
5909 no
5913 no
5914 no
5915 no
5916 no
5922 no
5925 no
5927 no
5928 no
5930 no
5932 no
5933 no
5934 no
5936 no
5940 no
5941 no
5947 no
5949 no
5950 no
5953 no
5956 no
5957 no
5958 no
5962 no
5966 no
5969 no
5970 no
5971 no
5973 no
5979 no
5981 no
5982 no
5983 no
5985 no
5988 no
5991 no
5994 no
5995 no
5999 no
6003 no
6004 no
6005 no
6008 no
6010 no
6011 no
6012 no
6017 no
6020 no
6021 no
6024 no
6026 no
6028 no
6032 no
6035 no
6036 no
6044 no
6045 no
6047 no
6048 no
6049 no
6050 no
6051 no
6053 no
6054 no
6057 no
6063 no
6067 no
6068 no
6070 no
6071 no
6074 no
6076 no
5561 no
5563 no
5565 no
5568 no
5570 no
5571 no
5573 no
5574 no
5576 no
5578 no
5580 no
5582 no
5586 no
5589 no
5590 no
5591 no
5594 no
5595 no
5598 no
5601 no
5602 yes
5604 no
5605 no
5606 no
5610 no
5615 no
5616 no
5617 no
5621 no
5624 no
5625 no
5627 no
5629 no
5632 no
5633 no
5637 no
5638 no
5641 no
5642 no
5643 no
5644 no
5648 no
5651 no
5652 no
5658 no
5659 no
5660 no
5661 no
5662 no
5664 no
5668 no
5671 no
5674 no
5680 no
5681 no
5682 no
5683 no
5690 no
5691 no
5696 no
5697 no
5699 no
5700 no
5708 no
5714 no
5715 no
5716 no
5723 no
5724 no
5727 no
5730 no
5731 no
5732 no
5738 no
5740 no
5744 no
5747 no
5750 no
5751 no
5752 no
5753 no
5754 no
5755 no
5756 no
5757 no
5759 no
5760 no
5762 no
5768 no
5769 no
5772 no
5773 no
5778 no
5780 no
5784 no
5791 no
5792 no
5794 no
5796 no
5798 no
5801 no
5806 no
5807 no
5808 no
5814 no
5295 no
5297 no
5299 no
5301 no
5304 no
5307 no
5308 no
5310 no
5312 no
5315 no
5318 no
5321 no
5323 no
5324 no
5327 no
5329 no
5331 no
5332 no
5336 no
5337 no
5339 no
5341 no
5342 no
5343 no
5346 no
5348 no
5349 no
5351 no
5353 no
5357 no
5359 no
5360 no
5365 no
5366 no
5370 no
5371 no
5374 no
5375 no
5381 no
5386 no
5389 no
5390 no
5392 no
5398 no
5401 no
5408 no
5409 no
5411 no
5412 no
5418 no
5421 no
5422 no
5423 no
5430 no
5434 no
5436 no
5437 no
5438 no
5441 no
5446 no
5448 no
5450 no
5451 no
5452 no
5453 no
5459 no
5466 no
5467 no
5468 no
5471 no
5472 no
5475 no
5476 no
5480 no
5484 no
5487 no
5490 no
5492 no
5493 no
5497 no
5506 no
5509 no
5513 no
5514 no
5515 no
5516 no
5519 no
5520 no
5521 no
5522 no
5523 no
5528 no
5532 no
5541 no
5542 no
5543 no
5545 no
5546 no
5548 no
5549 no
5552 no
5555 no
5035 no
5036 no
5039 no
5041 no
5043 no
5045 no
5048 no
5051 no
5056 no
5058 no
5059 no
5062 no
5064 no
5071 no
5073 no
5076 no
5077 no
5079 no
5084 no
5088 no
5090 no
5094 no
5096 no
5097 no
5105 no
5106 no
5107 no
5110 no
5113 no
5114 no
5115 no
5120 no
5121 no
5124 no
5125 no
5128 no
5132 no
5135 no
5136 no
5137 no
5138 no
5143 no
5145 no
5147 no
5149 no
5152 no
5154 no
5156 no
5158 no
5161 no
5166 no
5170 no
5171 no
5172 no
5174 no
5176 no
5178 no
5181 no
5183 no
5185 no
5186 no
5190 no
5193 no
5194 no
5203 no
5204 no
5206 no
5207 no
5208 no
5209 no
5212 no
5213 no
5214 no
5216 no
5221 no
5223 no
5226 no
5227 no
5228 no
5230 no
5231 no
5234 no
5240 no
5246 no
5247 no
5248 no
5250 no
5257 no
5260 no
5264 no
5270 no
5272 no
5274 no
5279 no
5281 no
5283 no
5286 no
5288 no
5294 no
4776 no
4789 no
4790 no
4791 no
4792 no
4793 yes
4795 no
4796 no
4798 no
4800 no
4801 no
4806 no
4808 no
4813 no
4816 no
4819 no
4821 no
4827 no
4828 no
4829 no
4831 no
4833 no
4835 no
4836 no
4839 no
4844 no
4845 no
4849 no
4852 no
4857 no
4858 no
4859 no
4860 no
4863 no
4867 no
4868 no
4870 no
4871 no
4872 no
4873 no
4877 no
4880 no
4882 no
4883 no
4884 no
4888 no
4893 no
4895 no
4896 no
4897 no
4898 no
4902 no
4904 no
4905 no
4911 no
4913 no
4914 no
4915 no
4916 no
4917 no
4919 no
4920 no
4923 no
4925 no
4926 no
4928 no
4930 no
4931 no
4935 no
4936 no
4940 no
4944 no
4945 no
4951 no
4953 no
4954 no
4964 no
4967 no
4968 no
4971 no
4972 no
4975 no
4976 no
4977 no
4978 no
4979 no
4980 no
4981 no
4982 no
4984 no
4986 no
4987 no
4989 no
4993 no
4997 no
4999 no
5000 no
5002 no
5005 no
5006 no
5007 no
5011 no
5013 no
5015 no
5019 no
5020 no
5022 no
5024 no
5028 no
5029 no
5030 no
5032 no
4513 no
4519 no
4520 no
4524 no
4525 no
4527 no
4528 no
4531 no
4533 no
4536 no
4542 no
4544 no
4547 no
4548 no
4549 no
4552 no
4554 no
4555 no
4557 no
4566 no
4571 no
4574 no
4576 no
4577 no
4578 no
4580 no
4581 no
4584 no
4585 no
4588 no
4589 no
4600 no
4601 no
4602 no
4604 no
4606 no
4607 no
4609 no
4610 no
4611 no
4612 no
4615 no
4617 no
4618 no
4620 no
4625 no
4627 no
4628 no
4631 no
4633 no
4634 no
4635 no
4637 no
4642 no
4644 no
4645 no
4646 no
4651 no
4661 no
4664 no
4665 no
4667 no
4668 no
4672 no
4675 no
4676 no
4677 no
4683 no
4685 no
4686 no
4687 no
4690 no
4691 no
4695 no
4696 no
4698 no
4700 no
4703 no
4704 no
4706 no
4708 no
4711 no
4712 no
4714 no
4715 no
4717 no
4720 no
4725 no
4726 no
4727 no
4734 no
4738 no
4739 no
4743 no
4745 no
4747 no
4750 no
4752 no
4757 no
4762 no
4763 no
4764 no
4765 no
4768 no
4773 no
4250 no
4253 no
4254 no
4255 no
4256 no
4260 no
4261 no
4263 no
4264 no
4265 no
4266 no
4267 no
4269 no
4271 no
4272 no
4275 no
4276 no
4282 no
4285 no
4292 no
4296 no
4300 no
4301 no
4307 no
4308 no
4309 no
4310 no
4311 no
4317 no
4319 no
4320 no
4322 no
4323 no
4324 no
4325 no
4326 no
4330 no
4331 no
4332 no
4338 no
4339 no
4340 no
4343 no
4344 no
4345 no
4347 no
4348 no
4349 no
4351 no
4352 no
4355 no
4363 no
4364 no
4369 no
4373 no
4375 no
4379 no
4382 no
4387 no
4389 no
4391 no
4393 no
4394 no
4396 no
4402 no
4403 no
4405 no
4411 no
4415 no
4420 no
4422 no
4424 no
4426 no
4428 no
4432 no
4433 no
4435 no
4442 no
4444 no
4446 no
4453 no
4454 no
4455 no
4456 no
4457 no
4459 no
4464 no
4468 no
4480 no
4482 no
4483 no
4484 no
4486 no
4488 no
4490 no
4493 no
4496 no
4501 no
4502 no
4503 no
4505 no
3992 no
3995 no
4000 no
4001 no
4002 no
4005 no
4008 no
4009 no
4010 no
4013 no
4014 no
4015 no
4017 no
4018 no
4019 no
4024 no
4026 no
4029 no
4030 no
4031 no
4032 no
4035 no
4036 no
4041 no
4044 no
4046 no
4048 no
4049 no
4050 no
4051 no
4053 no
4055 no
4056 no
4057 no
4060 no
4061 no
4062 no
4065 no
4066 no
4073 no
4079 no
4080 no
4081 no
4084 no
4085 no
